starting worker pid=2020 on localhost:11662 at 15:07:10.158
starting worker pid=13976 on localhost:11662 at 15:07:10.341
starting worker pid=6596 on localhost:11662 at 15:07:10.590
starting worker pid=7420 on localhost:11662 at 15:07:10.776
starting worker pid=11240 on localhost:11662 at 15:07:10.953
starting worker pid=3808 on localhost:11662 at 15:07:11.142
starting worker pid=376 on localhost:11662 at 15:07:11.331
starting worker pid=10752 on localhost:11662 at 15:07:11.506
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
+ Fold1: eta=0.11944, max_depth=5, gamma=38.786, colsample_bytree=0.75, min_child_weight=35.68, subsample=0.89, nrounds=268 
+ Fold1: eta=0.05816, max_depth=3, gamma=33.597, colsample_bytree=0.75, min_child_weight=32.37, subsample=0.89, nrounds=213 
+ Fold1: eta=0.10505, max_depth=6, gamma= 8.323, colsample_bytree=0.75, min_child_weight=38.67, subsample=0.89, nrounds=253 
+ Fold1: eta=0.15757, max_depth=3, gamma= 7.320, colsample_bytree=0.75, min_child_weight=31.64, subsample=0.89, nrounds=216+ Fold1: eta=0.19642, max_depth=4, gamma= 8.506, colsample_bytree=0.75, min_child_weight=32.22, subsample=0.89, nrounds=260

+ Fold1: eta=0.20027, max_depth=3, gamma=30.675, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=270 
+ Fold1: eta=0.21461, max_depth=4, gamma=34.159, colsample_bytree=0.75, min_child_weight=26.25, subsample=0.89, nrounds=258 
- Fold1: eta=0.15757, max_depth=3, gamma= 7.320, colsample_bytree=0.75, min_child_weight=31.64, subsample=0.89, nrounds=216 
+ Fold1: eta=0.25332, max_depth=3, gamma=26.255, colsample_bytree=0.75, min_child_weight=27.33, subsample=0.89, nrounds=268 
- Fold1: eta=0.05816, max_depth=3, gamma=33.597, colsample_bytree=0.75, min_child_weight=32.37, subsample=0.89, nrounds=213 
+ Fold1: eta=0.28445, max_depth=6, gamma=32.140, colsample_bytree=0.75, min_child_weight=25.55, subsample=0.89, nrounds=222 
- Fold1: eta=0.20027, max_depth=3, gamma=30.675, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=270 
+ Fold1: eta=0.28722, max_depth=4, gamma=21.642, colsample_bytree=0.75, min_child_weight=37.85, subsample=0.89, nrounds=261 
- Fold1: eta=0.21461, max_depth=4, gamma=34.159, colsample_bytree=0.75, min_child_weight=26.25, subsample=0.89, nrounds=258 
+ Fold1: eta=0.32513, max_depth=6, gamma= 7.531, colsample_bytree=0.75, min_child_weight=25.86, subsample=0.89, nrounds=250 
- Fold1: eta=0.19642, max_depth=4, gamma= 8.506, colsample_bytree=0.75, min_child_weight=32.22, subsample=0.89, nrounds=260 
+ Fold1: eta=0.33107, max_depth=5, gamma=24.651, colsample_bytree=0.75, min_child_weight=31.87, subsample=0.89, nrounds=216 
- Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
+ Fold1: eta=0.35427, max_depth=6, gamma=24.004, colsample_bytree=0.75, min_child_weight=26.70, subsample=0.89, nrounds=228 
- Fold1: eta=0.11944, max_depth=5, gamma=38.786, colsample_bytree=0.75, min_child_weight=35.68, subsample=0.89, nrounds=268 
+ Fold1: eta=0.38207, max_depth=4, gamma=32.885, colsample_bytree=0.75, min_child_weight=35.33, subsample=0.89, nrounds=235 
- Fold1: eta=0.10505, max_depth=6, gamma= 8.323, colsample_bytree=0.75, min_child_weight=38.67, subsample=0.89, nrounds=253 
+ Fold1: eta=0.38690, max_depth=6, gamma=14.894, colsample_bytree=0.75, min_child_weight=20.55, subsample=0.89, nrounds=249 
- Fold1: eta=0.25332, max_depth=3, gamma=26.255, colsample_bytree=0.75, min_child_weight=27.33, subsample=0.89, nrounds=268 
+ Fold1: eta=0.38843, max_depth=4, gamma= 9.336, colsample_bytree=0.75, min_child_weight=29.13, subsample=0.89, nrounds=253 
- Fold1: eta=0.28722, max_depth=4, gamma=21.642, colsample_bytree=0.75, min_child_weight=37.85, subsample=0.89, nrounds=261 
+ Fold1: eta=0.39263, max_depth=3, gamma=17.086, colsample_bytree=0.75, min_child_weight=39.12, subsample=0.89, nrounds=253 
